path	filenames
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170424_c20170621072857.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170425_c20170621074629.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170426_c20170621080331.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170427_c20170621082020.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170428_c20170621083658.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170429_c20170621085409.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170430_c20170621091114.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170501_c20170621092822.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170502_c20170621094555.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170503_c20170621100300.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170504_c20170621101956.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170505_c20170621103639.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170506_c20170621105255.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170507_c20170621110923.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170508_c20170621112643.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170509_c20170621114423.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170510_c20170621120133.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170511_c20170621121833.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170512_c20170621123611.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170513_c20170621125419.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170514_c20170621131511.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170515_c20170621133615.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170516_c20170621003409.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170517_c20170621005055.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170518_c20170621010741.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170519_c20170621012502.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170520_c20170621014150.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170521_c20170621015839.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170522_c20170621021519.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170523_c20170621023205.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170524_c20170621024854.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170525_c20170621030612.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170526_c20170621032315.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170527_c20170621034036.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170528_c20170621035758.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170529_c20170621041548.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170530_c20170621043257.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170531_c20170621045019.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170601_c20170621050717.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170602_c20170621052353.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170603_c20170621054044.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170604_c20170621055746.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170605_c20170621061507.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170606_c20170621063216.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170607_c20170621064944.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170608_c20170621070655.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170609_c20170621072334.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170610_c20170621074004.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170611_c20170621075647.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170612_c20170621081333.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170613_c20170621083028.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170614_c20170621084740.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170615_c20170621090515.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170616_c20170621092233.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170617_c20170621093915.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170618_c20170621095639.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170619_c20170621101316.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170620_c20170621102946.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170621_c20170703142403.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170622_c20170703144658.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170623_c20170703151554.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170624_c20170703153810.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170625_c20170703160108.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170626_c20170703162157.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170627_c20170703164359.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170628_c20170703170638.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170629_c20170703172831.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170630_c20170703174758.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170701_c20170703180858.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170702_c20170703183029.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170703_c20170705111542.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170704_c20170705105412.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170705_c20170706101759.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170706_c20170707101925.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170707_c20170708101942.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170708_c20170709101739.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170709_c20170710101718.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170710_c20170711101930.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170711_c20170712102325.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170712_c20170713101830.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170713_c20170714101912.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170714_c20170715102046.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170715_c20170716102117.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170716_c20170717102040.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170717_c20170718101818.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170718_c20170719101845.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170719_c20170720101815.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170720_c20170721101809.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170721_c20170722101940.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170722_c20170723102117.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170723_c20170724101939.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170724_c20170725101928.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170725_c20170726102253.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170726_c20170727101916.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170727_c20170731090834.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170728_c20170731093114.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170729_c20170731110129.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170730_c20170803122120.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170731_c20170801101319.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170801_c20170802101845.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170802_c20170803101849.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170803_c20170804101932.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170804_c20170805101304.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170805_c20170806101311.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170806_c20170807101250.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170807_c20170808102339.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170808_c20170809102202.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170809_c20170810101500.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170810_c20170811101552.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170811_c20170812101820.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170812_c20170813102011.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170813_c20170814102115.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170814_c20170815102111.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170815_c20170816101339.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170816_c20170817101302.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170817_c20170818101319.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170818_c20170819101723.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170819_c20170820101657.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170820_c20170821101727.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170821_c20170822102023.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170822_c20170823102008.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170823_c20170824101946.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170824_c20170825102059.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170825_c20170826101852.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170826_c20170828093458.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170827_c20170828101820.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/2017/	AVHRR-Land_v005_AVH13C1_NOAA-19_20170828_c20170829101709.nc
